id_page,num_page
949,83
13,464
186,594
68,480
27,320
161,400
36,268
496,60
323,454
78,399
295,420
456,277
43,192
748,609
183,40
262,231
300,250
750,155
261,252
351,358
368,382
120,296
878,13
488,120
1001,1072
55,368
450,270
69,304
161,400
139,625
435,757
114,224
150,274
68,480
111,448
71,432
1002,892
383,944
433,554
69,304
1003,646
162,336
353,528
111,448
85,346
312,580
381,752
115,196
759,223
27,320
1004,2400
19,96
612,63
447,424
475,82
154,248
772,88
107,210
525,381
1005,11112
701,166
442,832
242,1064
232,288
61,1152
356,710
260,312
490,52
107,210
219,441
338,474
579,299
136,76
520,108
654,145
21,239
144,188
262,231
232,288
1006,1074
679,251
606,48
475,82
393,126
546,380
917,1008
149,418
510,140
232,288
119,391
141,32
152,352
27,320
142,384
147,190
45,449
423,229
642,51
399,0
740,163
71,432
195,197
498,136
361,230
115,196
400,300
624,168
165,408
399,0
69,304
52,208
346,297
857,90
44,218
95,302
260,312
456,277
417,426
68,480
529,236
451,514
290,703
491,219
103,176
672,131
57,275
150,274
317,207
472,492
197,360
408,334
95,302
727,117
456,277
194,222
236,118
142,384
300,250
654,145
114,224
304,289
494,212
5,498
118,416
138,154
13,464
252,256
458,462
700,138
755,211
160,396
493,286
101,244
52,208
375,512
838,415
1007,680
495,281
66,544
114,224
399,0
232,288
606,48
144,188
13,464
529,236
6,128
450,270
399,0
552,266
161,400
154,248
144,188
51,38
111,448
569,200
782,91
17,180
60,240
390,355
232,288
55,368
814,81
870,511
714,58
12,64
498,136
364,104
399,0
111,448
293,144
268,318
69,304
399,0
181,326
559,124
252,256
283,565
321,310
569,200
408,334
336,115
371,198
583,134
476,451
0,374
1008,962
505,282
52,208
255,292
460,290
60,240
232,288
654,145
177,242
9,313
43,192
173,293
184,255
392,345
637,257
450,270
399,0
399,0
190,456
399,0
384,362
353,528
498,136
108,206
118,416
118,416
399,0
252,256
491,219
252,256
232,288
16,309
165,408
118,416
931,66
524,558
727,117
564,367
670,413
498,136
114,224
13,464
125,348
111,448
114,224
188,189
276,199
399,0
507,247
10,272
256,328
112,343
596,379
142,384
10,272
43,192
52,208
154,248
606,48
100,366
127,465
399,0
294,388
33,216
114,224
252,256
416,228
351,358
276,199
10,272
394,269
404,284
252,256
148,127
380,461
669,458
392,345
135,238
231,301
301,160
221,446
232,288
98,201
71,432
60,240
69,304
260,312
384,362
69,304
300,250
313,440
258,245
88,227
494,212
10,272
162,336
321,310
161,400
50,327
57,275
205,471
142,384
256,328
80,452
85,346
31,184
17,180
162,336
142,384
60,240
927,102
69,304
247,369
390,355
494,212
60,240
809,620
118,416
158,329
309,109
300,250
335,175
69,304
55,368
52,208
361,230
252,256
77,264
118,416
152,352
409,280
458,462
538,350
161,400
291,410
69,304
163,112
115,196
135,238
399,0
627,330
69,304
505,282
791,170
405,56
635,158
114,224
261,252
162,336
27,320
375,512
301,160
424,273
21,239
226,560
229,437
135,238
512,476
798,519
595,271
759,223
400,300
481,259
208,306
650,214
161,400
10,272
583,134
55,368
159,608
232,288
561,187
791,170
546,380
666,3
271,509
48,260
280,276
781,570
52,208
114,224
399,0
306,337
478,122
6,128
374,319
60,240
152,352
55,368
390,355
280,276
69,304
3,323
298,378
141,32
399,0
141,32
34,234
232,288
232,288
331,736
252,256
60,240
624,168
232,288
556,412
566,265
620,364
434,130
27,320
28,485
416,228
297,720
152,352
497,365
656,482
248,403
29,324
627,330
38,372
219,441
624,168
423,229
469,220
291,410
152,352
428,357
196,321
688,16
13,464
232,288
10,272
6,128
6,128
202,291
607,202
508,261
615,1024
10,272
252,256
146,406
226,560
223,438
152,352
368,382
884,164
135,238
399,0
69,304
301,160
505,282
57,275
103,176
247,369
286,232
69,304
885,94
203,392
52,208
232,288
114,224
174,370
108,206
454,375
529,236
141,32
759,223
624,168
520,108
237,315
173,293
196,321
286,232
256,328
69,304
109,307
60,240
252,256
579,299
112,343
266,148
147,190
114,224
114,224
162,336
568,675
637,257
59,294
268,318
314,209
349,181
29,324
399,0
308,447
450,270
493,286
252,256
89,161
10,272
543,185
162,336
637,257
27,320
301,160
556,412
375,512
465,507
60,240
891,92
214,203
363,689
340,333
462,530
392,345
373,243
232,288
433,554
183,40
590,151
152,352
428,357
152,352
232,288
46,298
103,176
526,86
142,384
71,432
232,288
142,384
252,256
416,228
77,264
27,320
341,342
211,305
232,288
309,109
752,768
27,320
34,234
95,302
165,408
371,198
41,331
105,226
162,336
111,448
51,38
232,288
399,0
255,292
1009,778
69,304
507,247
220,246
69,304
118,416
162,336
114,224
882,36
498,136
824,100
181,326
569,200
69,304
188,189
152,352
196,321
526,86
470,262
851,135
595,271
103,176
469,220
5,498
232,288
59,294
27,320
321,310
155,421
700,138
686,596
212,467
469,220
688,16
161,400
222,481
715,157
9,313
1010,2
745,674
38,372
202,291
16,309
520,108
2,279
394,269
209,390
229,437
69,304
385,317
141,32
27,320
53,314
27,320
547,278
141,32
560,422
55,368
488,120
1011,930
152,352
204,204
358,376
114,224
43,192
188,189
232,288
266,148
255,292
399,0
528,472
566,265
252,256
118,416
66,544
71,432
183,40
141,32
43,192
365,354
85,346
416,228
583,134
118,416
29,324
679,251
330,119
128,215
791,170
986,57
248,403
203,392
295,420
95,302
60,240
864,71
135,238
494,212
69,304
286,232
137,351
244,338
30,488
163,112
229,437
161,400
181,326
118,416
195,197
1012,677
404,284
310,254
640,68
142,384
53,314
74,796
478,122
569,200
399,0
71,432
399,0
285,308
178,576
399,0
505,282
291,410
48,260
50,327
526,86
95,302
470,262
536,150
214,203
6,128
569,200
148,127
69,304
190,456
158,329
399,0
480,404
189,165
244,338
244,338
793,39
278,186
29,324
352,237
165,408
310,254
95,302
420,174
291,410
177,242
313,440
104,26
244,338
555,666
162,336
569,200
489,564
165,408
142,384
209,390
650,214
1013,1394
931,66
399,0
232,288
60,240
796,702
623,111
803,55
60,240
606,48
447,424
498,136
354,217
340,333
716,722
59,294
285,308
774,24
27,320
226,560
339,684
321,310
293,144
409,280
605,31
103,176
301,160
55,368
262,231
392,345
12,64
296,475
103,176
27,320
791,170
47,371
406,235
214,203
547,278
409,280
55,368
520,108
152,352
69,304
200,784
150,274
55,368
267,800
60,240
291,410
409,280
317,207
477,322
714,58
6,128
152,352
173,293
569,200
891,92
900,53
81,152
769,10
569,200
619,373
57,275
162,336
289,142
569,200
12,64
232,288
85,346
27,320
60,240
194,222
162,336
285,308
147,190
75,496
382,522
541,398
271,509
168,356
48,260
761,34
300,250
159,608
71,432
260,312
199,233
505,282
138,154
68,480
226,560
114,224
141,32
476,451
115,196
202,291
38,372
48,260
52,208
717,473
301,160
43,192
518,177
16,309
856,862
27,320
503,339
244,338
96,341
72,423
3,323
353,528
27,320
469,220
400,300
368,382
1014,1077
226,560
27,320
742,267
142,384
10,272
0,374
252,256
27,320
665,113
71,432
244,338
232,288
114,224
118,416
27,320
69,304
101,244
1015,2097
1016,33
142,384
26,182
252,256
244,338
118,416
476,451
252,256
231,301
109,307
183,40
180,335
409,280
285,308
1017,21
36,268
318,385
399,0
125,348
161,400
461,121
69,304
232,288
27,320
444,506
237,315
52,208
62,453
417,426
1018,1492
400,300
57,275
700,138
457,353
848,9
1019,1171
114,224
113,263
619,373
365,354
48,260
223,438
244,338
120,296
450,270
69,304
749,547
148,127
58,435
301,160
560,422
538,350
755,211
45,449
114,224
190,456
220,246
183,40
572,584
538,350
12,64
125,348
695,551
932,141
366,193
180,335
1020,711
434,130
161,400
224,561
43,192
277,597
130,137
27,320
149,418
786,442
288,303
75,496
117,61
161,400
946,1
390,355
60,240
320,383
209,390
621,549
679,251
395,311
351,358
1021,744
449,515
60,240
485,681
371,198
81,152
976,1281
409,280
348,316
399,0
399,0
103,176
69,304
152,352
349,181
269,393
137,351
131,361
863,811
214,203
55,368
27,320
851,135
569,200
450,270
304,289
114,224
308,447
232,288
404,284
294,388
68,480
583,134
848,9
60,240
43,192
503,339
135,238
522,347
17,180
135,238
162,336
473,463
494,212
348,316
255,292
494,212
105,226
165,408
566,265
69,304
279,540
209,390
358,376
152,352
88,227
595,271
221,446
531,132
301,160
252,256
427,430
69,304
162,336
140,72
477,322
75,496
457,353
341,342
480,404
851,135
1022,1000
884,164
69,304
650,214
416,228
493,286
364,104
305,340
10,272
321,310
791,170
245,149
761,34
69,304
648,486
18,377
377,470
361,230
195,197
183,40
71,432
650,214
946,1
108,206
619,373
726,906
405,56
366,193
259,531
197,360
164,70
346,297
244,338
113,263
286,232
669,458
220,246
376,183
187,394
102,221
111,448
162,336
886,54
10,272
89,161
372,656
43,192
10,272
152,352
34,234
48,260
351,358
420,174
63,976
408,334
306,337
569,200
409,280
441,419
162,336
158,329
179,1088
161,400
141,32
154,248
211,305
469,220
111,448
114,224
792,62
130,137
628,65
278,186
321,310
884,164
488,120
120,296
563,824
479,74
208,306
399,0
569,200
286,232
538,350
586,80
161,400
627,330
224,561
303,445
50,327
44,218
330,119
161,400
684,43
594,582
152,352
1023,1472
152,352
132,443
27,320
531,132
371,198
69,304
460,290
252,256
38,372
164,70
192,425
305,340
152,352
348,316
94,159
150,274
301,160
741,538
280,276
46,298
177,242
399,0
252,256
27,320
469,220
12,64
152,352
348,316
450,270
286,232
986,57
791,170
891,92
150,274
469,220
124,178
29,324
211,305
719,116
57,275
211,305
399,0
617,28
300,250
135,238
52,208
368,382
640,68
580,285
434,130
361,230
643,225
353,528
399,0
152,352
399,0
126,525
152,352
181,326
996,87
423,229
102,221
399,0
162,336
479,74
103,176
427,430
105,226
184,255
252,256
12,64
460,290
564,367
580,285
203,392
31,184
285,308
151,172
301,160
27,320
1024,1869
408,334
10,272
109,307
183,40
162,336
261,252
759,223
128,215
141,32
142,384
424,273
252,256
48,260
740,163
141,32
247,369
75,496
759,223
161,400
676,650
233,129
1025,29
208,306
374,319
393,126
148,127
399,0
719,116
232,288
101,244
12,64
141,32
181,326
36,268
101,244
142,384
101,244
643,225
635,158
374,319
60,240
100,366
152,352
208,306
389,504
75,496
232,288
385,317
424,273
740,163
374,319
700,138
150,274
3,323
76,241
10,272
399,0
637,257
229,437
192,425
10,272
183,40
149,418
60,240
180,335
372,656
150,274
1026,1136
52,208
36,268
383,944
606,48
423,229
505,282
414,455
43,192
533,162
109,307
596,379
211,305
441,419
111,448
60,240
217,667
522,347
103,176
381,752
300,250
547,278
46,298
715,157
341,342
96,341
52,208
222,481
672,131
730,125
447,424
6,128
409,280
114,224
381,752
252,256
100,366
546,380
246,483
797,114
105,226
10,272
1027,6
286,232
209,390
496,60
297,720
700,138
643,225
467,436
83,497
220,246
43,192
178,576
50,327
496,60
95,302
293,144
141,32
353,528
291,410
872,37
564,367
456,277
405,56
55,368
525,381
232,288
152,352
372,656
55,368
59,294
69,304
1028,133
349,181
162,336
252,256
459,640
244,338
529,236
75,496
205,471
566,265
508,261
78,399
47,371
163,112
587,411
619,373
226,560
487,896
329,457
152,352
620,364
198,349
361,230
69,304
60,240
1029,1092
538,350
399,0
759,223
59,294
188,189
320,383
221,446
162,336
857,90
522,347
353,528
69,304
508,261
174,370
178,576
399,0
303,445
177,242
707,414
1030,1548
13,464
420,174
152,352
996,87
118,416
1031,904
152,352
178,576
416,228
506,169
131,361
450,270
154,248
43,192
454,375
735,42
69,304
10,272
136,76
742,267
152,352
118,416
424,273
394,269
487,896
656,482
430,407
161,400
181,326
469,220
301,160
679,251
676,650
95,302
891,92
301,160
399,0
27,320
583,134
55,368
882,36
59,294
60,240
637,257
268,318
218,363
88,227
244,338
364,104
436,405
848,9
566,265
19,96
681,205
120,296
293,144
368,382
306,337
158,329
142,384
338,474
27,320
118,416
419,527
15,532
561,187
220,246
255,292
60,240
27,320
190,456
399,0
184,255
294,388
43,192
158,329
348,316
174,370
47,371
101,244
60,240
109,307
252,256
85,346
55,368
168,356
232,288
69,304
364,104
69,304
60,240
203,392
305,340
195,197
32,107
60,240
403,688
492,359
118,416
569,200
490,52
43,192
204,204
161,400
388,729
470,262
466,387
141,32
16,309
268,318
652,880
489,564
114,224
409,280
1032,25
268,318
390,355
291,410
348,316
142,384
88,227
637,257
750,155
283,565
546,380
114,224
141,32
71,432
55,368
202,291
365,354
313,440
256,328
341,342
450,270
466,387
372,656
848,9
254,258
96,341
1,912
981,35
162,336
1033,1137
69,304
753,495
142,384
399,0
3,323
232,288
328,468
137,351
75,496
232,288
318,385
650,214
503,339
874,791
199,233
374,319
252,256
2,279
160,396
450,270
19,96
496,60
606,48
606,48
105,226
329,457
456,277
772,88
10,272
404,284
55,368
285,308
507,247
48,260
300,250
29,324
392,345
95,302
620,364
606,48
118,416
34,234
399,0
460,290
373,243
508,261
232,288
701,166
372,656
55,368
135,238
543,185
114,224
55,368
10,272
152,352
529,236
52,208
142,384
162,336
252,256
252,256
1034,1400
551,191
293,144
622,50
141,32
472,492
252,256
112,343
3,323
538,350
399,0
69,304
182,386
151,172
212,467
77,264
254,258
586,80
142,384
450,270
547,278
55,368
226,560
441,419
57,275
495,281
575,494
238,624
75,496
416,228
507,247
142,384
107,210
255,292
27,320
547,278
470,262
127,465
550,287
536,150
71,432
232,288
619,373
69,304
366,193
186,594
44,218
671,253
163,112
266,148
254,258
223,438
152,352
694,103
173,293
142,384
503,339
69,304
161,400
141,32
298,378
181,326
142,384
797,114
177,242
352,237
340,333
331,736
354,217
992,588
108,206
252,256
286,232
876,30
6,128
203,392
385,317
10,272
232,288
333,433
180,335
459,640
566,265
509,1040
372,656
12,64
387,401
1035,695
403,688
13,464
60,240
10,272
27,320
469,220
606,48
260,312
152,352
727,117
188,189
898,621
150,274
152,352
55,368
755,211
232,288
232,288
495,281
301,160
686,596
447,424
12,64
162,336
31,184
69,304
152,352
528,472
27,320
252,256
162,336
203,392
168,356
194,222
761,34
383,944
679,251
930,585
252,256
395,311
173,293
161,400
928,786
108,206
346,297
19,96
147,190
64,389
365,354
141,32
493,286
884,164
268,318
837,8
477,322
293,144
60,240
702,20
102,221
362,552
677,484
305,340
69,304
288,303
560,422
375,512
162,336
44,218
293,144
27,320
620,364
584,630
69,304
340,333
244,338
183,40
627,330
162,336
211,305
69,304
93,479
183,40
321,310
66,544
191,143
147,190
354,217
168,356
546,380
202,291
293,144
252,256
103,176
31,184
2,279
531,132
597,110
520,108
700,138
404,284
510,140
488,120
715,157
340,333
256,328
55,368
203,392
17,180
232,288
687,612
409,280
420,174
321,310
29,324
52,208
551,191
69,304
152,352
258,245
181,326
291,410
245,149
566,265
194,222
387,401
791,170
586,80
408,334
627,330
622,50
115,196
400,300
3,323
541,398
810,23
0,374
399,0
280,276
550,287
256,328
498,136
399,0
408,334
212,467
34,234
662,600
400,300
495,281
89,161
142,384
371,198
597,110
178,576
428,357
55,368
71,432
637,257
138,154
260,312
218,363
375,512
493,286
71,432
357,431
151,172
700,138
569,200
343,672
521,98
59,294
946,1
31,184
824,100
448,295
349,181
839,85
361,230
426,513
409,280
177,242
536,150
301,160
524,558
712,156
400,300
305,340
850,167
791,170
168,356
529,236
162,336
954,696
256,328
701,166
552,266
256,328
400,300
118,416
77,264
700,138
232,288
816,46
178,576
364,104
162,336
460,290
628,65
951,45
315,249
55,368
60,240
409,280
478,122
60,240
536,150
12,64
493,286
136,76
6,128
52,208
443,397
280,276
349,181
27,320
10,272
19,96
511,73
931,66
76,241
229,437
399,0
162,336
1025,29
16,309
399,0
197,360
262,231
69,304
441,419
118,416
399,0
362,552
470,262
128,215
399,0
162,336
301,160
109,307
399,0
727,117
645,395
315,249
371,198
497,365
712,156
717,473
232,288
34,234
644,543
226,560
531,132
719,116
19,96
108,206
6,128
918,93
298,378
487,896
19,96
477,322
52,208
399,0
43,192
310,254
162,336
182,386
204,204
583,134
857,90
142,384
366,193
154,248
50,327
250,195
295,420
30,488
824,100
154,248
197,360
493,286
256,328
348,316
48,260
260,312
34,234
569,200
39,537
307,105
36,268
408,334
596,379
131,361
434,130
341,342
171,516
470,262
27,320
404,284
409,280
488,120
960,524
569,200
606,48
655,173
142,384
333,433
80,452
199,233
252,256
870,511
306,337
467,436
409,280
321,310
232,288
55,368
141,32
188,189
322,434
182,386
142,384
162,336
533,162
660,505
960,524
393,126
496,60
399,0
586,80
183,40
37,417
719,116
624,168
289,142
620,364
490,52
300,250
19,96
45,449
759,223
348,316
960,524
467,436
105,226
786,442
161,400
384,362
424,273
399,0
586,80
323,454
420,174
490,52
488,120
220,246
450,270
622,50
95,302
1007,680
103,176
418,97
36,268
341,342
278,186
627,330
782,91
6,128
141,32
586,80
70,325
949,83
774,24
47,371
320,383
399,0
607,202
453,556
666,3
612,63
220,246
115,196
115,196
13,464
447,424
60,240
162,336
894,75
0,374
95,302
256,328
128,215
565,553
317,207
416,228
395,311
252,256
77,264
399,0
162,336
111,448
154,248
142,384
55,368
470,262
298,378
105,226
285,308
95,302
463,402
494,212
31,184
531,132
31,184
152,352
764,542
220,246
69,304
677,484
559,124
141,32
288,303
415,534
508,261
579,299
27,320
399,0
416,228
182,386
478,122
53,314
712,156
891,92
114,224
395,311
48,260
727,117
498,136
636,636
1036,1900
399,0
77,264
495,281
374,319
208,306
416,228
70,325
47,371
60,240
27,320
1021,744
107,210
142,384
220,246
54,460
17,180
103,176
152,352
520,108
164,70
258,245
301,160
220,246
305,340
60,240
232,288
55,368
258,245
285,308
71,432
851,135
69,304
142,384
679,251
1037,47
178,576
158,329
399,0
572,584
44,218
220,246
426,513
168,356
114,224
423,229
60,240
141,32
256,328
142,384
333,433
2,279
55,368
352,237
152,352
611,660
389,504
904,101
399,0
261,252
60,240
343,672
160,396
310,254
208,306
40,429
427,430
1038,1426
142,384
301,160
152,352
399,0
204,204
445,578
60,240
95,302
399,0
141,32
546,380
102,221
27,320
561,187
595,271
694,103
1007,680
368,382
186,594
524,558
328,468
781,570
95,302
580,285
450,270
306,337
902,1104
824,100
381,752
75,496
564,367
142,384
161,400
285,308
184,255
232,288
15,532
1039,1437
492,359
358,376
304,289
547,278
162,336
399,0
232,288
437,106
772,88
31,184
1040,2612
390,355
520,108
348,316
267,800
60,240
416,228
876,30
300,250
161,400
204,204
204,204
595,271
348,316
252,256
399,0
163,112
244,338
162,336
188,189
740,163
208,306
552,266
609,59
399,0
454,375
70,325
498,136
361,230
202,291
672,131
168,356
79,332
27,320
120,296
441,419
573,477
280,276
430,407
390,355
162,336
107,210
10,272
101,244
118,416
232,288
6,128
477,322
152,352
10,272
394,269
416,228
744,41
337,409
29,324
314,209
300,250
34,234
450,270
118,416
150,274
335,175
77,264
650,214
17,180
981,35
1037,47
586,80
50,327
202,291
520,108
10,272
0,374
455,344
579,299
52,208
561,187
322,434
244,338
901,69
55,368
184,255
497,365
114,224
301,160
141,32
454,375
438,520
10,272
267,800
137,351
382,522
64,389
162,336
162,336
681,205
161,400
105,226
71,432
69,304
597,110
114,224
932,141
12,64
142,384
71,432
536,150
399,0
262,231
884,164
293,144
21,239
165,408
476,451
27,320
105,226
448,295
60,240
162,336
399,0
181,326
1041,4000
